### docs/SECURITY-AUDIT.md lines 14-42 (对账状态 v3.8)

## 对账状态（v3.8 复核，2026-09-18）

**先分清两套编号**，否则很容易把两次体检当成一份：本报告用三位数（`SEC-001`~`SEC-019`，2026-08-22 首轮 + 同日复审）；`docs/BACKLOG.md` 用两位数（`SEC-01`~`SEC-06`，2026-09-05 的第二次体检，条目不同）。对应关系举例：BACKLOG `SEC-01` ≈ 本报告 `SEC-003`（`code_execute` 绕过），BACKLOG `SEC-05` ≈ 本报告 `SEC-012`（截图可外带），BACKLOG `SEC-06` ≈ 本报告 `SEC-001` 的一个残留缺口（execpolicy 小洞）。

本次把**全部 19 条**逐一打进当前代码（读现码 + 实调 `evaluate_command` / `ToolExecutor.execute` / `ExecutionLayer._stage_permission`），逐条给出结论与证据：

| 本报告条目 | 现码核对结果 | 证据 |
|---|---|---|
| SEC-001（P0）terminal_exec 无命令校验 | **已闭合**：判定前置到 `ace_execpolicy.evaluate_command()`（allow / prompt / forbidden 三值），再叠 `sensitive_target()` 逐 token 硬拦 | 实测 `mkdir newdir`→allow、`mkdir C:\outside`→prompt(`path_escape`)、`where /R C:\`→prompt、`type %USERPROFILE%\.ai_code.json`→prompt |
| SEC-002（P0）默认权限为 write | **已闭合**：三个入口的默认值现在都是 `readonly`，"文档说默认只读、代码默认 write"的矛盾不复存在 | `agent_runner.py:668` `--permission default="readonly"`；`execution_layer.py:1344` 同；`ai_code.py:656` `cfg.setdefault("permission", "readonly")`。对应 BACKLOG `SEC-03` 前半 → 可勾选 |
| SEC-003（P0）code_execute AST 黑名单可绕过 | **已闭合**：改为**危险内建引用级**拦截（Load 引用即 403），不再依赖调用点精确名 | 实测四种 payload 全 403：`f=open;f('x','w')`、`(lambda: open)()(…)`、`(lambda: exec)()(…)`、`().__getattribute__('__class__')`；BACKLOG `SEC-01` 6 条回归 |
| SEC-004（P0）非交互模式计划被自动批准 | **已闭合**：两个前端共用同一套审批口径，非 tty 下 fail-close | test_all「会话状态机单源」段（曾因各写一份而 CLI 拒绝 / agent_runner 自动批准）；`ask_grant` 的 fail-close 分支 |
| SEC-005（P0）open_file 无路径约束 + 可触发任意程序执行 | **已闭合**：`open_file` 只**返回链接**不弹窗（人点才开），权限档 `read` | 实测 `data.opened is False`；registry `open_file.permission == "read"`；test_all「open_file 默认给链接不弹窗」 |
| SEC-006（P1）terminal_view 的 cat/ls 分支绕过项目目录约束 | **已闭合**：内容只读限项目内，目录名单可越界 | 实测 `type C:\Windows\win.ini`→403、`cat /etc/passwd`→403；`ls C:\` / `dir C:\`→success |
| SEC-007（P1）where/tree 可全盘递归枚举 | **已闭合**：带路径参数即 403 / prompt | 实测 `where /R C:\ secret`→403、`tree C:\`→403；`where python`（无路径无递归）→allow |
| SEC-008（P1）SSRF 的 DNS rebinding / 多记录绕过窗口 | **已闭合**：pin-to-IP + 逐跳复检 + 非全球地址兜底 | test_all [23] 段（rebinding stub、多记录、重定向逐跳、`not is_global` 兜底） |
| SEC-009（P1）file_write / file_delete 对绝对路径无条件放行 | **本轮新发现并已修**：复审记录写的"项目外**覆盖已存在**要问"此前并未实现——实测覆盖/删除项目外已存在文件直接 SUCCESS。现在按**路径**逐次确认（项目外新建不打扰；敏感目标仍硬 403；会话级批准只记住那一条路径） | `execution_layer._outside_destructive_reason` / `grant_pending_permission`；test_all 7 条断言（覆盖要问 / 新建不问 / 删除要问 / 路径记忆 / 同路径不再问 / 换路径仍问 / 项目内不受影响） |
